# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/CONFREG -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_DELAY_RAND -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_SRAM_BRIDGE -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/NAND -y ../testbench -y /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/Ram.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/mycpu.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/myCPU/mycpu_top.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/CONFREG/confreg_sim.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA/axi2apb.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/AMBA/axi_mux_sim.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/apb_dev_top.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/apb_mux2.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/raminfr.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_receiver.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_regs.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_rfifo.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_sync_flops.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_tfifo.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_top.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/URT/uart_transmitter.v /home/creeperrush/Repos/nscscc/skeleton/DifftestForSkeleton/IP/APB_DEV/NAND/nand.v"
T    863888   985840  1715259615   631683136  1715259615   631683136 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0.cpp"
T   1750116   981713  1715259615   571681772  1715259615   571681772 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0__Slow.cpp"
T   1374375   985842  1715259615   647683499  1715259615   647683499 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1.cpp"
T   1879055   981749  1715259615   587682135  1715259615   587682135 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1__Slow.cpp"
T    942909   989596  1715259615   655683680  1715259615   655683680 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__2.cpp"
T   1597907   984705  1715259615   603682499  1715259615   603682499 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__2__Slow.cpp"
T   1747992   989601  1715259615   671684043  1715259615   671684043 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__3.cpp"
T   1840592   989607  1715259615   687684406  1715259615   687684406 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__4.cpp"
T    649532   989622  1715259615   695684588  1715259615   695684588 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__5.cpp"
T   1060598   980412  1715259615   551681318  1715259615   551681318 "obj_dir/Vsimu_top___024root__Slow.cpp"
T       791   980397  1715259615   539681047  1715259615   539681047 "obj_dir/Vsimu_top___024unit.h"
T       525   992583  1715259615   695684588  1715259615   695684588 "obj_dir/Vsimu_top___024unit__DepSet_h82bd2113__0__Slow.cpp"
T     19168   992605  1715259615   695684588  1715259615   695684588 "obj_dir/Vsimu_top___024unit__DepSet_hf2f07682__0.cpp"
T      1096   964949  1715259615   695684588  1715259615   695684588 "obj_dir/Vsimu_top___024unit__Slow.cpp"
T      3346  1001621  1715259615   743685678  1715259615   743685678 "obj_dir/Vsimu_top__ver.d"
T         0        0  1715259615   743685678  1715259615   743685678 "obj_dir/Vsimu_top__verFiles.dat"
T      2393   956498  1715259615   743685678  1715259615   743685678 "obj_dir/Vsimu_top_classes.mk"
